地名,センター（center.csvを使わない場合は空白化）,もやすごみ,もやさないごみ,リサイクル
法花寺,,月 木,20180413 20180427 20180516 20180531 20180615 20180629 20180713 20180731 20180817 20180831 20180914 20180928 20181016 20181030 20181114 20181129 20181214 20181228 20190117 20190131 20190214 20190228 20190314 20190329,20180413 20180427 20180516 20180531 20180615 20180629 20180713 20180731 20180817 20180831 20180914 20180928 20181016 20181030 20181114 20181129 20181214 20181228 20190117 20190131 20190214 20190228 20190314 20190329
宮の下,,月 木,20180413 20180427 20180516 20180531 20180615 20180629 20180713 20180731 20180817 20180831 20180914 20180928 20181016 20181030 20181114 20181129 20181214 20181228 20190117 20190131 20190214 20190228 20190314 20190329,20180413 20180427 20180516 20180531 20180615 20180629 20180713 20180731 20180817 20180831 20180914 20180928 20181016 20181030 20181114 20181129 20181214 20181228 20190117 20190131 20190214 20190228 20190314 20190329
影の木,,月 木,20180413 20180427 20180516 20180531 20180615 20180629 20180713 20180731 20180817 20180831 20180914 20180928 20181016 20181030 20181114 20181129 20181214 20181228 20190117 20190131 20190214 20190228 20190314 20190329,20180413 20180427 20180516 20180531 20180615 20180629 20180713 20180731 20180817 20180831 20180914 20180928 20181016 20181030 20181114 20181129 20181214 20181228 20190117 20190131 20190214 20190228 20190314 20190329
上の原,,月 木,20180413 20180427 20180516 20180531 20180615 20180629 20180713 20180731 20180817 20180831 20180914 20180928 20181016 20181030 20181114 20181129 20181214 20181228 20190117 20190131 20190214 20190228 20190314 20190329,20180413 20180427 20180516 20180531 20180615 20180629 20180713 20180731 20180817 20180831 20180914 20180928 20181016 20181030 20181114 20181129 20181214 20181228 20190117 20190131 20190214 20190228 20190314 20190329
西の一,,月 木,20180413 20180427 20180516 20180531 20180615 20180629 20180713 20180731 20180817 20180831 20180914 20180928 20181016 20181030 20181114 20181129 20181214 20181228 20190117 20190131 20190214 20190228 20190314 20190329,20180413 20180427 20180516 20180531 20180615 20180629 20180713 20180731 20180817 20180831 20180914 20180928 20181016 20181030 20181114 20181129 20181214 20181228 20190117 20190131 20190214 20190228 20190314 20190329
西の二,,月 木,20180413 20180427 20180516 20180531 20180615 20180629 20180713 20180731 20180817 20180831 20180914 20180928 20181016 20181030 20181114 20181129 20181214 20181228 20190117 20190131 20190214 20190228 20190314 20190329,20180413 20180427 20180516 20180531 20180615 20180629 20180713 20180731 20180817 20180831 20180914 20180928 20181016 20181030 20181114 20181129 20181214 20181228 20190117 20190131 20190214 20190228 20190314 20190329
西の三,,月 木,20180413 20180427 20180516 20180531 20180615 20180629 20180713 20180731 20180817 20180831 20180914 20180928 20181016 20181030 20181114 20181129 20181214 20181228 20190117 20190131 20190214 20190228 20190314 20190329,20180413 20180427 20180516 20180531 20180615 20180629 20180713 20180731 20180817 20180831 20180914 20180928 20181016 20181030 20181114 20181129 20181214 20181228 20190117 20190131 20190214 20190228 20190314 20190329
西区,,月 木,20180413 20180427 20180516 20180531 20180615 20180629 20180713 20180731 20180817 20180831 20180914 20180928 20181016 20181030 20181114 20181129 20181214 20181228 20190117 20190131 20190214 20190228 20190314 20190329,20180413 20180427 20180516 20180531 20180615 20180629 20180713 20180731 20180817 20180831 20180914 20180928 20181016 20181030 20181114 20181129 20181214 20181228 20190117 20190131 20190214 20190228 20190314 20190329
新町,,月 木,20180413 20180427 20180516 20180531 20180615 20180629 20180713 20180731 20180817 20180831 20180914 20180928 20181016 20181030 20181114 20181129 20181214 20181228 20190117 20190131 20190214 20190228 20190314 20190329,20180413 20180427 20180516 20180531 20180615 20180629 20180713 20180731 20180817 20180831 20180914 20180928 20181016 20181030 20181114 20181129 20181214 20181228 20190117 20190131 20190214 20190228 20190314 20190329
仲町,,月 木,20180413 20180427 20180516 20180531 20180615 20180629 20180713 20180731 20180817 20180831 20180914 20180928 20181016 20181030 20181114 20181129 20181214 20181228 20190117 20190131 20190214 20190228 20190314 20190329,20180413 20180427 20180516 20180531 20180615 20180629 20180713 20180731 20180817 20180831 20180914 20180928 20181016 20181030 20181114 20181129 20181214 20181228 20190117 20190131 20190214 20190228 20190314 20190329
